2024-11-29 15:01:22,662 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:01:38,505 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:02:35,854 - app.main - ERROR - HTTP error occurred: Failed to fetch data from SEC: 404 Client Error: Not Found for url: https://data.sec.gov/submissions/CIK1350694.json
2024-11-29 15:03:20,223 - app.main - ERROR - Unexpected error: 1480 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES INC', 'titleOfClass': 'CORE MSCI EMKT', 'cusip': '46434G103', 'value': 912991069.0, 'shares': 19184515.0, 'sole_voting': 18473666, 'shared_voting': 0, 'no_voting': 710849, 'filingDate': '2023-11-13', 'averagePrice': 47.59, 'percentOfPortfolio': 5.52, 'rank': 1, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 0, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES INC', 'titleOfClass': 'CORE MSCI EMKT', 'cusip': '46434G103', 'value': 912991069.0, 'shares': 19184515.0, 'sole_voting': 18473666, 'shared_voting': 0, 'no_voting': 710849, 'filingDate': '2023-11-13', 'averagePrice': 47.59, 'percentOfPortfolio': 5.52, 'rank': 1, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 1, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'CORE S&amp;P500 ETF', 'cusip': '464287200', 'value': 877991965.0, 'shares': 2044552.0, 'sole_voting': 1116220, 'shared_voting': 0, 'no_voting': 928332, 'filingDate': '2023-11-13', 'averagePrice': 429.43, 'percentOfPortfolio': 5.31, 'rank': 2, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 1, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'CORE S&amp;P500 ETF', 'cusip': '464287200', 'value': 877991965.0, 'shares': 2044552.0, 'sole_voting': 1116220, 'shared_voting': 0, 'no_voting': 928332, 'filingDate': '2023-11-13', 'averagePrice': 429.43, 'percentOfPortfolio': 5.31, 'rank': 2, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 2, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PROCTER AND GAMBLE CO', 'titleOfClass': 'COM', 'cusip': '742718109', 'value': 700250814.0, 'shares': 4800842.0, 'sole_voting': 4781478, 'shared_voting': 0, 'no_voting': 19364, 'filingDate': '2023-11-13', 'averagePrice': 145.86, 'percentOfPortfolio': 4.23, 'rank': 3, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 2, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PROCTER AND GAMBLE CO', 'titleOfClass': 'COM', 'cusip': '742718109', 'value': 700250814.0, 'shares': 4800842.0, 'sole_voting': 4781478, 'shared_voting': 0, 'no_voting': 19364, 'filingDate': '2023-11-13', 'averagePrice': 145.86, 'percentOfPortfolio': 4.23, 'rank': 3, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 3, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'COCA COLA CO', 'titleOfClass': 'COM', 'cusip': '191216100', 'value': 503602518.0, 'shares': 8996115.0, 'sole_voting': 8960995, 'shared_voting': 0, 'no_voting': 35120, 'filingDate': '2023-11-13', 'averagePrice': 55.98, 'percentOfPortfolio': 3.04, 'rank': 4, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 3, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'COCA COLA CO', 'titleOfClass': 'COM', 'cusip': '191216100', 'value': 503602518.0, 'shares': 8996115.0, 'sole_voting': 8960995, 'shared_voting': 0, 'no_voting': 35120, 'filingDate': '2023-11-13', 'averagePrice': 55.98, 'percentOfPortfolio': 3.04, 'rank': 4, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 4, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'COSTCO WHSL CORP NEW', 'titleOfClass': 'COM', 'cusip': '22160K105', 'value': 467890833.0, 'shares': 828184.0, 'sole_voting': 824608, 'shared_voting': 0, 'no_voting': 3576, 'filingDate': '2023-11-13', 'averagePrice': 564.96, 'percentOfPortfolio': 2.83, 'rank': 5, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 4, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'COSTCO WHSL CORP NEW', 'titleOfClass': 'COM', 'cusip': '22160K105', 'value': 467890833.0, 'shares': 828184.0, 'sole_voting': 824608, 'shared_voting': 0, 'no_voting': 3576, 'filingDate': '2023-11-13', 'averagePrice': 564.96, 'percentOfPortfolio': 2.83, 'rank': 5, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 5, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PEPSICO INC', 'titleOfClass': 'COM', 'cusip': '713448108', 'value': 454131563.0, 'shares': 2680191.0, 'sole_voting': 2668941, 'shared_voting': 0, 'no_voting': 11250, 'filingDate': '2023-11-13', 'averagePrice': 169.44, 'percentOfPortfolio': 2.74, 'rank': 6, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
